2021-12-17 15:15:54.577  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 1492 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 15:15:54.592  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 15:15:56.066  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 15:15:56.186  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 4 JPA repository interfaces.
2021-12-17 15:15:56.601  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4905c46b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.607  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.880  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 15:15:56.889  INFO 1492 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 15:15:56.889  INFO 1492 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 15:15:57.014  INFO 1492 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 15:15:57.014  INFO 1492 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2309 ms
2021-12-17 15:15:57.056  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 15:15:57.474  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 15:15:57.481  INFO 1492 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 15:15:57.644  INFO 1492 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 15:15:57.692  INFO 1492 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 15:15:57.908  INFO 1492 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 15:15:58.040  INFO 1492 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 15:15:59.117  INFO 1492 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 15:15:59.126  INFO 1492 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 15:15:59.523  WARN 1492 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 15:15:59.806  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 15:15:59.849  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a7bc16b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3321291a, org.springframework.security.web.header.HeaderWriterFilter@7d522180, org.springframework.web.filter.CorsFilter@1186374c, org.springframework.security.web.authentication.logout.LogoutFilter@754de353, com.example.valuepaljava.jwt.JwtAuthenticationFilter@42cc5460, com.example.valuepaljava.jwt.JwtTokenVerifier@5486ee92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76af34b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4597e6e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20820df0, org.springframework.security.web.session.SessionManagementFilter@790654d5, org.springframework.security.web.access.ExceptionTranslationFilter@5c5f0edc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d4cc7]
2021-12-17 15:16:00.433  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 15:16:00.450  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 7.198 seconds (JVM running for 8.8)
2021-12-17 15:16:04.841  INFO 1492 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 15:16:04.842  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 15:16:04.844  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-12-17 15:16:04.962  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 15:16:04.980  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 15:16:05.264  INFO 1492 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 15:16:05.295  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 15:16:06.583  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 1319/ms
2021-12-17 15:16:06.620  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1657/ms
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=156.29, change=11.699997, changePercent=8.091844, time='1639772164'}
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 5/ms
2021-12-17 15:16:12.649  INFO 1492 --- [http-nio-8080-exec-4] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $156.29. Total price: 781.4499999999999
2021-12-17 15:16:12.828  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of GME
2021-12-17 15:16:12.840  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Order #24 has been filled, Duration: 186/ms
2021-12-17 15:59:36.913  WARN 1492 --- [valuepal housekeeper] com.zaxxer.hikari.pool.HikariPool        : valuepal - Thread starvation or clock leap detected (housekeeper delta=1m8s579ms247µs900ns).
2021-12-17 16:25:26.765  INFO 1492 --- [http-nio-8080-exec-9] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 16:25:26.769  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 16:25:27.269  INFO 1492 --- [http-nio-8080-exec-10] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 16:25:27.271  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 16:25:27.801  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1035/ms
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=155.64, change=11.050003, changePercent=7.642301, time='1639774803'}
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 2/ms
2021-12-17 16:25:28.004  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 735/ms
2021-12-17 16:25:31.200  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:25:31.239  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:26.120  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:26:26.130  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:30.698  INFO 1492 --- [http-nio-8080-exec-5] c.e.v.controllers.WalletController       : [SELL] Sell order for GME at $155.64. Has been initiated
2021-12-17 16:26:30.748 ERROR 1492 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change] with root cause

java.lang.IllegalArgumentException: Can not set double field com.example.valuepaljava.models.Holding.change to null value
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167) ~[na:1.8.0_291]
2021-12-17 16:49:14.574  INFO 1492 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 16:49:14.584  INFO 1492 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 16:49:14.588  INFO 1492 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 16:49:20.616  INFO 20460 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 20460 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 16:49:20.617  INFO 20460 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 16:49:21.289  INFO 20460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 16:49:21.346  INFO 20460 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2021-12-17 16:49:21.593  INFO 20460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3e134896' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 16:49:21.597  INFO 20460 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 16:49:21.759  INFO 20460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 16:49:21.766  INFO 20460 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 16:49:21.767  INFO 20460 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 16:49:21.854  INFO 20460 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 16:49:21.855  INFO 20460 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1201 ms
2021-12-17 16:49:21.895  INFO 20460 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 16:49:22.194  INFO 20460 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 16:49:22.199  INFO 20460 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 16:49:22.331  INFO 20460 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 16:49:22.368  INFO 20460 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 16:49:22.550  INFO 20460 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 16:49:22.665  INFO 20460 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 16:49:23.495  INFO 20460 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 16:49:23.503  INFO 20460 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 16:49:23.858  WARN 20460 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 16:49:24.089  INFO 20460 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 16:49:24.122  INFO 20460 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44084713, org.springframework.security.web.context.SecurityContextPersistenceFilter@36f6d25c, org.springframework.security.web.header.HeaderWriterFilter@4d20616a, org.springframework.web.filter.CorsFilter@6d8b7ea9, org.springframework.security.web.authentication.logout.LogoutFilter@7910f355, com.example.valuepaljava.jwt.JwtAuthenticationFilter@5a39e554, com.example.valuepaljava.jwt.JwtTokenVerifier@333d44f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7db791df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ff03361, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350bbd5d, org.springframework.security.web.session.SessionManagementFilter@7c4d1c7b, org.springframework.security.web.access.ExceptionTranslationFilter@734a149a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31c7c281]
2021-12-17 16:49:24.497  INFO 20460 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 16:49:24.511  INFO 20460 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 4.411 seconds (JVM running for 5.78)
2021-12-17 16:49:41.569  INFO 20460 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 16:49:41.569  INFO 20460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 16:49:41.570  INFO 20460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 16:49:41.617  INFO 20460 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 16:49:41.626  INFO 20460 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=CTXR,
2021-12-17 16:49:42.098  INFO 20460 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 16:49:42.105  INFO 20460 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=CTXR,&interval=1m&range=1d
2021-12-17 16:49:42.685  INFO 20460 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1068/ms
2021-12-17 16:49:42.685  INFO 20460 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 586/ms
2021-12-17 16:49:42.690  INFO 20460 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='CTXR', longName='Citius Pharmaceuticals, Inc.', price=1.57, change=-0.029999971, changePercent=-1.8749982, time='1639774806'}
2021-12-17 16:49:42.691  INFO 20460 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 6/ms
2021-12-17 16:50:27.932  INFO 20460 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for CTXR at $1.57. Total price: 15.700000000000001
2021-12-17 16:50:28.101  INFO 20460 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] New Holding created in wallet 3, holding id 25
2021-12-17 16:50:28.109  INFO 20460 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of CTXR
2021-12-17 16:50:28.112  INFO 20460 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.WalletService   : [BUY] Order #32 has been filled, Duration: 175/ms
2021-12-17 21:13:18.135  INFO 20460 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 21:13:18.136  INFO 20460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 21:13:18.138  INFO 20460 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 21:46:26.378  INFO 1072 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 1072 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 21:46:26.380  INFO 1072 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 21:46:27.022  INFO 1072 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 21:46:27.101  INFO 1072 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 4 JPA repository interfaces.
2021-12-17 21:46:27.721  INFO 1072 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3e134896' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 21:46:27.733  INFO 1072 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 21:46:27.970  INFO 1072 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 21:46:27.976  INFO 1072 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 21:46:27.978  INFO 1072 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 21:46:28.055  INFO 1072 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 21:46:28.056  INFO 1072 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1639 ms
2021-12-17 21:46:28.088  INFO 1072 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 21:46:28.371  INFO 1072 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 21:46:28.373  INFO 1072 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 21:46:28.505  INFO 1072 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 21:46:28.539  INFO 1072 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 21:46:28.687  INFO 1072 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 21:46:28.771  INFO 1072 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 21:46:29.521  INFO 1072 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 21:46:29.523  INFO 1072 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 21:46:29.820  WARN 1072 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 21:46:29.990  INFO 1072 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 21:46:30.016  INFO 1072 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31f31b20, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ad6ae45, org.springframework.security.web.header.HeaderWriterFilter@6ce9771c, org.springframework.web.filter.CorsFilter@4c5f7b4f, org.springframework.security.web.authentication.logout.LogoutFilter@4597e6e3, com.example.valuepaljava.jwt.JwtAuthenticationFilter@4b544732, com.example.valuepaljava.jwt.JwtTokenVerifier@44084713, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7893c715, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e31062c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d8b7ea9, org.springframework.security.web.session.SessionManagementFilter@6eed46e9, org.springframework.security.web.access.ExceptionTranslationFilter@1231a1be, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5beb6be2]
2021-12-17 21:46:30.298  INFO 1072 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 21:46:30.303  INFO 1072 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 4.275 seconds (JVM running for 4.912)
2021-12-17 21:46:56.316  INFO 1072 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 21:46:56.317  INFO 1072 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 21:46:56.318  INFO 1072 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 21:47:03.777  INFO 1072 --- [http-nio-8080-exec-3] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 21:47:03.785  INFO 1072 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=PLTR,
2021-12-17 21:47:04.277  INFO 1072 --- [http-nio-8080-exec-4] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 21:47:04.280  INFO 1072 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=PLTR,&interval=1m&range=1d
2021-12-17 21:47:05.126  INFO 1072 --- [http-nio-8080-exec-3] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1348/ms
2021-12-17 21:47:05.131  INFO 1072 --- [http-nio-8080-exec-3] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='PLTR', longName='Palantir Technologies Inc.', price=19.06, change=0.7199993, changePercent=3.9258413, time='1639774803'}
2021-12-17 21:47:05.132  INFO 1072 --- [http-nio-8080-exec-3] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 6/ms
2021-12-17 21:47:05.142  INFO 1072 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 865/ms
2021-12-17 21:47:10.760  INFO 1072 --- [http-nio-8080-exec-6] c.e.v.controllers.WalletController       : [BUY] Purchase order for PLTR at $19.06. Total price: 381.2
2021-12-17 21:47:10.931  INFO 1072 --- [http-nio-8080-exec-6] c.e.valuepaljava.service.WalletService   : [BUY] New Holding created in wallet 3, holding id 26
2021-12-17 21:47:10.939  INFO 1072 --- [http-nio-8080-exec-6] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of PLTR
2021-12-17 21:47:10.943  INFO 1072 --- [http-nio-8080-exec-6] c.e.valuepaljava.service.WalletService   : [BUY] Order #33 has been filled, Duration: 178/ms
2021-12-17 21:47:36.580  INFO 1072 --- [http-nio-8080-exec-7] c.e.v.controllers.WalletController       : [BUY] Purchase order for PLTR at $19.06. Total price: 19.06
2021-12-17 21:47:36.596  INFO 1072 --- [http-nio-8080-exec-7] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 21:48:03.663  INFO 1072 --- [http-nio-8080-exec-8] c.e.v.controllers.WalletController       : [BUY] Purchase order for PLTR at $19.06. Total price: 19.06
2021-12-17 21:48:03.670  INFO 1072 --- [http-nio-8080-exec-8] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 21:48:31.430  INFO 1072 --- [http-nio-8080-exec-10] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 21:48:31.432  INFO 1072 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=CTRX,
